"G_front_sup","S_central","S_temporal_sup","G_and_S_paracentral","G_precentral","G_postcentral","G_front_sup","S_intrapariet_and_P_trans","G_pariet_inf-Supramar","G_orbital","S_temporal_sup","G_and_S_paracentral","mean"
2.764503325497448,1.918822520042174,2.2937432525914314,2.450312683804774,2.594731365041221,1.9564164748522046,2.8288896197948996,1.9656805046981034,2.7201681685311065,2.7273316258005234,2.4094257528439984,2.3032345986911946,2.4111049910157565
2.957520674687782,1.924350293322118,2.5438866295703826,2.3952141516435312,2.8242755758934592,2.2446420185924016,3.026729976982371,2.2000107229494565,2.629992269655581,2.8592323386632996,2.66180437185299,2.624735087995798,2.5743661759840974
2.8512706064115627,1.9584808305700376,2.5744247650850562,2.2044129266180623,2.8485772823770716,2.17858812264752,2.769832215992937,2.1756539640232644,2.573081355922657,2.7507490577382754,2.5898398959482387,2.2302826206973743,2.4754328036693383
2.8638358233740195,1.9093973709647132,2.4172694208842276,2.2882508276109124,2.8459094431870247,2.1766889331754573,2.901705459423293,2.0864392602613715,2.8063204170924316,2.7837799290112866,2.531806607651555,2.144743812231111,2.4796789420722836
2.8524265643355675,1.8576700634280987,2.4724075165888806,2.5485103978762322,2.723519353336348,2.0442899315742458,2.853612646221842,2.206104302841117,2.8766080277127775,2.657514055328896,2.596356711921731,2.1544192254963055,2.48695323305517
2.9419104218170533,1.962217147048528,2.654831776921367,2.5281332604272264,2.9350637560412363,2.0065952473197712,2.953845573159656,2.347914374011238,2.835596048701003,2.808274180189222,2.700182853471648,2.5735983048421396,2.6040135786625074
3.1623629605398027,2.0896901612025625,2.6943448046743734,2.5413875927702643,3.0862995953874814,2.3837535124145774,3.16252120784485,2.199878971320824,2.90200215227966,3.2566474175911218,2.833363485583797,2.530208051414557,2.736871659418656
3.0812425814783797,1.995150966667576,2.4444112776263025,2.3529131511147594,2.9940530961942624,2.2245300673935686,3.108117190854349,2.1889441944824246,2.773723278767514,2.7572498105775236,2.5986011366989006,2.433368894363373,2.579358803851578
3.0192338817029274,1.7788601271447293,2.653847386417033,2.301815986633301,2.704185293001287,2.007969543613848,2.95388056269257,2.118530142326792,2.8223638763685055,2.9445438866346905,2.7089112376946756,2.3424756953518995,2.5297181349651883
3.052720249224652,1.9866864669842113,2.4348283839540477,2.4403416729519063,2.811497355362456,1.9484466178086315,2.9646099505459658,2.1614066619083707,2.7237557823188894,2.9117198435594065,2.6187139130488095,2.345305676821252,2.53333604787405
3.090169754799758,2.0445322803379704,2.558194836034993,2.5493694084211134,2.9788337375726495,2.298802084785542,3.0316986590282866,2.3430325652161073,2.8269085595464296,3.0677948112957076,2.6914712939371777,2.511773643621676,2.6660484695497844
2.7995560050209507,1.8865290746778116,2.439793201050652,2.205841240013989,2.6970394415198466,2.129918558742287,2.7686644473998503,2.1268869314847048,2.732649385075173,2.6982148927110674,2.499494924310628,2.377323908180418,2.446826000848948
2.9760720570342496,2.0432572473730555,2.5315571164817157,2.59632031283748,2.932122207032392,2.1503655587414046,2.952583378912564,2.126528694915638,2.7602678949819253,2.8967445565266443,2.532912800132686,2.5967701954216187,2.5912918350326146
2.8092933608033075,1.9789793255079748,2.3917797847467677,2.374540546567927,2.8014284190870784,2.216801183724478,2.682673018169015,2.1312480380887986,2.600607658895631,2.770397734272388,2.559893904535278,2.214921157282423,2.4610470109734224
2.8845355951391234,1.5386337581256273,2.435976675294307,2.2671441271586317,2.54654831509226,1.95792080395308,2.789493703960372,2.1521164251873364,2.5961444404371146,2.45761749030847,2.341060461592219,2.4963502562801603,2.371961837710725
2.8863177638352697,2.0130492584657804,2.346823049901089,2.4253192248058992,2.6878839870847537,2.169033044931657,2.8594557239661955,1.9438027004953686,2.719601327476893,2.809998444487119,2.4913085240913206,2.5038737701383273,2.488038901639973
2.9051926537073594,1.968800450273777,2.5689389480478826,2.346715634924845,2.7910355326437974,2.335469584683809,2.9259149230923813,2.2807566556023025,2.7841866583969894,2.8581506173378455,2.6173138492889287,2.400368270005139,2.5652369815004215
3.0135506603415023,2.0455761788868547,2.61885157240629,2.700087946380528,2.791841887314376,2.125461937389879,2.966195886261797,2.2081403519635114,2.8911859922843997,2.8146264032358106,2.691942371757431,2.7571308035141144,2.635382665978041
2.913949710884803,1.8393745262980898,2.5207838113961607,2.2562098823697636,2.750170721973305,2.124106630160619,2.938370152281163,2.215596186325933,2.6553091379496294,2.8191017388574275,2.550480162533647,2.3343428223800493,2.4931496236175494
2.8383838298322472,1.7088172290084513,2.262521535849973,2.30016446601547,2.6244237759718585,2.186817910875748,2.88930300492656,1.9830917308674478,2.738953740657116,2.8388685316681097,2.4403791806796535,2.2084578471389453,2.418348565290965
2.8818132866982595,1.9239559095712226,2.484434799329769,2.411068100639632,2.866321888009338,2.11430032119414,2.851192103006929,2.166906690636555,2.67821982241064,3.1353133307750434,2.687182013352651,2.5198103726225,2.56004321985389
3.1839163314736627,2.0509363837634154,2.518806462746581,2.633138845399232,3.032397660308578,1.976057042114821,3.047496211519685,2.289635674234916,2.9995582058755352,2.9479488540989482,2.5734865440858505,2.435041905656247,2.640701676773123
2.7161678401435987,1.7972016595804357,2.3283630176517276,2.3172927557057896,2.543306550159051,2.0979486133475427,2.7826586962958615,1.9271897264861437,2.6272496893333046,2.7008865775988085,2.5190951281230634,2.192115346678126,2.379122966758621
2.955049336240608,1.9731571649117445,2.5232429161290266,2.3268770691479594,2.975709418517271,1.9860689187871998,2.931499946005254,2.007366291574153,2.5815420670233804,2.901126772135165,2.5731827834775993,2.437510613456998,2.5143611081171966
2.6102348037183014,2.0904440255634755,2.8566454461955315,2.020406180546737,2.420291641548322,1.7749109575978776,2.559954182749452,2.0818838321747335,2.498359560226415,2.655166897100353,2.3254044034550407,2.0199358224291615,2.3261364794421167
3.0561659442603033,2.047786503071993,2.3561534885209134,2.8446855627420082,3.161751534332309,2.236209748069185,3.2532480722646087,2.3105703668948894,2.797348587851128,2.83043036402216,2.611981225505664,2.4889823110695457,2.6662761423837256
3.153188026587623,1.9296332724607714,2.48519000766889,2.607827447931951,2.9155275964084915,2.3755535486927397,3.050062382248501,2.300775426805981,2.7929134991699556,2.8277075683222823,2.604920272244775,2.5182370570763735,2.630128008801528
2.952613216284942,1.9821574131211082,2.5788981171881296,2.5507616830963484,2.8631889196064697,2.1856495925387485,2.9870335553367116,2.3903739918384814,2.8429029983003136,3.0888808136802752,2.6897122785706835,2.586213974833069,2.6415322128662733
2.9809154448606923,1.988046594907173,2.5933986129031488,2.362253228595979,2.9396715646127185,2.116325942258544,3.001307934105866,2.232286726004168,2.7196783363648334,3.0618617842403935,2.7058970354679808,2.4187391863112717,2.5933651992193973
3.275613741503178,1.911480702614464,2.4997264189127635,2.7894631581197324,2.949341699803946,2.186394526259313,3.113415834287211,2.2325372971578656,2.8221579330983113,3.0595353861870813,2.6731119966500847,2.615958053828545,2.677394729035208
2.9996910321306323,1.9399771521767806,2.5860229813985662,2.5170238614607023,3.033028688039573,2.2114137385977948,2.9851273007287404,2.08799840488639,2.8198962684404085,2.9183491224546727,2.695430013822712,2.4810530995084368,2.606250971970451
2.859411594454152,1.9539573156692946,2.5218373320385203,2.508807498541936,2.695725702864221,1.9880474733810338,2.9307029423385123,2.1189507762210122,2.708335807011485,2.836109736932421,2.7158378223937154,2.4341736860888106,2.5226581406612594
3.0564785855623664,1.9088529044649298,2.5223011878458834,2.4725104332180092,2.994813207102511,2.313510586543449,3.0353294784047358,2.122292156472562,2.846110638768306,2.917783888092658,2.4868373025400157,2.5091121911372936,2.59882771334606
2.90580933039206,1.9245020260304322,2.5095512891210023,2.298644484873389,2.8275788852673935,2.373298928485565,2.882840611796448,2.2141832718370895,2.606590582084519,2.9361696228018346,2.68875830335127,2.3003033405353484,2.539019223048029
2.845963774066554,2.0121918003346604,2.4723368678934348,2.366772428259883,2.7850518020560004,2.161588714957815,2.8936599521063497,2.20958730074633,2.76285626732859,2.780580874320269,2.6494801777777695,2.5002350453025017,2.5366920837625133
3.202674330544807,1.837628705718918,2.6627339386393785,2.485127719512708,3.0066597300540305,1.9604983813540484,3.19851046932462,2.296343410296615,2.929540806023872,2.7606428180192513,2.7544529812925367,2.46252375736203,2.6297780873452345
2.984530689121571,1.9806327552731366,2.439098607171669,2.481284706472931,2.764781618081379,2.051345100189485,2.9036416735717,2.1155386143876815,2.8020885122198087,2.8290351410284966,2.602057495377514,2.4177296202052645,2.5309803777583864
2.8507184834175803,1.928555170282582,2.402869977623319,2.2431041227365043,2.6573304370952955,1.8062210999584225,2.7873987337120187,2.149101110911687,2.5549442131346254,2.879794421965802,2.4291193151449555,2.163653367631872,2.4044008711345555
3.2695895107638306,2.0153477203084242,2.5922189515596674,2.543897951939996,3.139050137240082,2.333077911435114,3.1016948239936073,2.201052465839087,2.825344907406294,2.790972014408864,2.722575751234595,2.58769629245073,2.6768765365483578
3.167795067319763,1.988708315023718,2.636920926947457,2.700998151648632,3.031730602277199,2.1411319037861687,3.074425049935047,2.3920557280414037,2.955941511458631,2.774098426796669,2.700421412449746,2.4351049926604182,2.666611007362071
2.970275453663963,2.0147661019691276,2.445832982354127,2.314490482106175,2.9192603892340134,1.9435145706150667,2.8594775281424076,2.0036727678338195,2.8226166503591092,2.7408944390862326,2.4484302019379345,2.423466134868877,2.492224808514238
2.94235932153834,2.022605596711396,2.5651332711146138,2.400052068728796,2.905495493804461,2.0827211106254966,2.9427367670676072,2.0779177298299447,2.7365437763126668,2.8302467451137368,2.6794356982952108,2.505075358274117,2.5575269114513657
2.757428299359603,1.915898806919254,2.4410455078225706,2.307396922260523,2.690263858089998,2.002789397054875,2.859121998075368,2.289834363315048,2.7120575486702814,2.8110040535137717,2.602467528523718,2.2204932713959837,2.4674834629167495
2.8689144040988914,2.02680994125707,2.437792273469189,2.4048936264195913,2.8701164878066727,2.0533519023570217,2.902720867223543,2.1067557447224763,2.7593512087348766,2.7005474514779637,2.6808232395187273,2.551224395580275,2.530275128555525
3.192808494926891,2.0113159073141467,2.501361973186922,2.21180583064405,2.8548957911253714,2.2250573212823896,3.2127236734205247,2.13663748981854,2.739001526161957,2.8480146711910055,2.6281444687851265,2.377157922519345,2.578243755864689
2.841710189708449,1.844804752270866,2.5934718965923382,2.46309356805934,2.7926731582642588,2.0885558143304808,2.9055844649176183,2.2296566561000324,2.888378999977877,2.7804902227068733,2.511510089362537,2.4088171101372007,2.529062243535656
3.0659069426576098,2.0775760849122844,2.5969573612405576,2.413043220750463,3.0082953977941607,2.1487979074596644,3.077358974153808,2.3568647668995477,2.888167290371036,2.6341377531674564,2.583874005423774,2.462196421245454,2.6094313438396513
2.9346575248744164,1.8719595924935595,2.750845260602754,2.2963153665859095,2.782223647654487,1.9746634011664055,2.836526469877589,2.165096223396148,2.551163265077751,2.6615418098090995,2.604549524097523,2.1948297328092683,2.468697651537076
2.8125400300363372,2.0111507175169585,2.545993584925299,2.2156822830438614,2.610137177909983,2.184821316916639,2.8857702077147374,2.108073195314084,2.676649540975875,2.5593914953112242,2.5836713744878126,2.2191841175753466,2.4510887534773467
2.836558848257317,1.9527347534227817,2.57934632038712,2.25841475703137,2.737968275083231,2.1385784145093227,2.8306972956857455,2.118053078456323,2.6941032612904436,2.9382037633912588,2.5581025605047114,2.4114305764226844,2.504515992036859
2.8628830402443346,1.8626784806723122,2.3967551216878764,2.314914718270302,2.970737816687093,2.079851269280343,3.0672005113984318,2.1251560473291566,2.5547879715418973,2.9248182518859083,2.4193523103390597,2.2305184986284923,2.4841378364971005
2.9244433379553887,1.9549227272488987,2.5787289682134222,2.316717901385166,2.910407316143422,2.2708174099301166,2.7618992001901836,2.284536797308548,2.8649633553558687,2.8007489024568253,2.7081578868208185,2.295545904464285,2.5559908089560786
3.028834078037543,1.9696729783124927,2.6794747966064016,2.4881560957767594,2.9482544674408326,2.0389528137627204,3.0152176146042913,2.2606516183467846,2.895343021597311,2.864646571832431,2.6554422306583643,2.426285289018087,2.6059109646661685
2.9708165566296927,1.8040389160970192,2.4367647318969525,2.367855281529712,2.6894863112853655,1.6821249267864038,2.936909528503641,2.032805710494421,2.7268480325211994,2.7855231102203173,2.554067713517983,2.184468674985036,2.430975791205645
2.987943328531805,1.8073927849155158,2.6139529891557425,2.494692674562545,2.621000882857109,1.9971866470077637,3.1259415590396342,2.319090808555571,2.629810118515831,2.8139859867851302,2.65335871822541,2.530275084865345,2.5495526319181168
3.119664066684851,1.8639954744095621,2.7054317292340917,2.4057898436948446,2.926419643948568,2.3077761363561895,3.0825224333278647,2.398287842338933,2.938350646634726,3.0736992138582004,2.7659467375157782,2.7732030702098993,2.6967572365177923
2.7340303377960873,2.0374142037303553,2.5726238439412636,2.014594263226633,1.8214529990165718,2.205227772949699,2.8959933506330096,2.229972141324735,2.7523021860530292,2.786974371142527,2.6637501165100845,2.164325939832439,2.4065551271797028
2.9739643867623102,2.091967717292205,2.5369213786405167,2.457702315504282,2.8390986331353125,2.2793643415466813,3.0112362924556892,2.110539770360469,2.651007871231582,3.043977014456769,2.6533065948763763,2.4247621673513464,2.5894873736344617
2.822662740427453,1.8187768521423402,2.4728619342978164,2.2696510595859776,2.7367658863926327,2.064766255801612,2.771806688624546,2.1878699935260206,2.6686008957133707,2.700023191522419,2.5608660806589643,2.319921769359162,2.4495477790043596
3.10503283434889,2.0165535663510417,2.6349789189778696,2.687852238527906,3.0168651093270387,2.3207745872083367,3.0650560866322434,2.3226850321562122,3.0169200118428314,3.0226151742314826,2.746339807812257,2.529262774584579,2.707078011833391
3.0429878533383565,1.8868194243070504,2.491495019078996,2.6244965283278847,2.875709994412551,2.2750771546098845,3.086450044962701,2.1990342771781224,2.6872094279829386,2.6950353823569553,2.677475977918666,2.436188771586183,2.5814983213383575
3.1617894647290146,1.8510950838447249,2.6002345675493186,2.403981764761495,2.9029974221137533,2.2190552425031207,3.135901042516681,2.329227517468923,3.0017217611173503,3.1412349112475004,2.695760502687528,2.2112547304533736,2.6378545009160654
2.8992921651645247,1.8591194299842266,2.5838748511984466,2.612222851372101,2.7903101571573194,2.194012673569052,2.9343173091507975,2.2248406812970205,2.666547350948383,2.660370651985364,2.599916924043724,2.580562022422821,2.550448922357815
2.9661421508541386,1.9123255248762603,2.51977610456041,2.331276095039408,2.8151797869380166,2.193098961746431,2.870491841474078,2.3139250007555368,2.7469970635721084,2.831576540729676,2.56281026326646,2.2425425924150875,2.525511827185634
3.180479773430987,2.091580823373154,2.6152413905869665,2.738081004365649,2.938420721805502,2.3384565925217653,3.208356349728291,2.173661099295207,2.754742075373359,2.9857612354087637,2.650262186928436,2.737659522135493,2.7010585645794642
3.00763230220687,2.0336120729287273,2.6867893211144525,2.4069271733013675,2.8905753089793573,2.2459331047979982,2.917124636992225,2.491310605245799,2.8274224451471763,3.1048047792079836,2.8187525904241255,2.5273200847523314,2.6631837020915343
3.0101191568067875,1.9586679624938654,2.5495756014835633,2.482444600739949,2.8506809741535424,2.248531802049149,3.0388793376999717,2.1217759882202487,2.8342339082513406,2.8564858299977938,2.598944731053826,2.378804690453788,2.577428715283652
3.0173358572844466,2.0109194325246023,2.7554725570068106,2.4611752177523054,2.7515803994101513,1.9463017658821773,2.9461368900384426,2.0729114883604356,2.850524574375881,3.015993498855863,2.735500324831152,2.3510238374517836,2.576239653647838
3.111223784463304,1.9689866723109903,2.6705813361053456,2.4989367446953983,3.061378013546376,2.1208181794330447,3.1884386439284627,2.2254724838423177,2.712676000031496,2.835166231405466,2.6456483760950094,2.398299706968623,2.6198021810688195
3.006553963306037,1.9517423427100098,2.5811746013379753,2.4576981657407653,2.882435020032436,2.280081563269049,3.0384589327281892,2.191428721829054,2.864643719442253,2.8196872960126957,2.6377689044903017,2.3420908466296297,2.5878136731273664
2.8152776352842848,1.874012306884483,2.495867783428957,2.3716449339834735,2.641381964379666,2.073569738684845,2.887060082689242,2.3003654378525753,2.7165185781809527,2.600815504417702,2.5823833877942843,2.4314296884645876,2.4825272535037546
